Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2017-11-17,307.53,366.06,304.55,341.85,168836552,0.0,0
2017-11-20,341.95,356.04,341.26,352.52,14650240,0.0,0
2017-11-21,353.56,415.56,349.69,382.23,43078194,0.0,0
2017-11-22,384.91,404.75,383.81,392.05,15227642,0.0,0
2017-11-23,386.89,388.87,368.14,371.86,12300150,0.0,0
2017-11-24,373.05,379.95,363.18,367.74,9463228,0.0,0
2017-11-27,368.04,381.43,368.04,377.32,3832223,0.0,0
2017-11-28,379.95,383.32,375.08,379.15,2409447,0.0,0
2017-11-29,379.35,381.63,373.1,374.79,1657909,0.0,0
2017-11-30,376.77,376.77,367.84,368.54,2536960,0.0,0
2017-12-01,370.72,376.52,365.07,369.78,1904781,0.0,0
2017-12-04,371.07,371.91,359.11,359.91,1323453,0.0,0
2017-12-05,358.12,362.98,354.3,359.46,1806017,0.0,0
2017-12-06,358.02,368.74,355.69,365.41,3331373,0.0,0
2017-12-07,367.1,386.79,367.1,385.2,3350792,0.0,0
2017-12-08,386.89,392.64,382.52,386.2,2494845,0.0,0
2017-12-11,383.91,389.12,376.03,377.76,1029719,0.0,0
2017-12-12,377.86,383.91,374.04,380.74,2564559,0.0,0
2017-12-13,383.37,386.15,375.48,377.76,747787,0.0,0
2017-12-14,379.8,382.92,373.99,381.24,1261422,0.0,0
2017-12-15,386.27,389.01,378.41,379.7,1698848,1.36,0
2017-12-18,378.31,381.59,370.59,375.77,1399027,0.0,0
2017-12-19,376.32,379.25,370.59,373.23,1641589,0.0,0
2017-12-20,375.77,376.02,369.85,373.48,2251770,0.0,0
2017-12-21,377.56,380.1,373.33,374.38,1448962,0.0,0
2017-12-22,374.58,378.71,372.53,372.88,775946,0.0,0
2017-12-26,374.33,376.91,371.74,374.87,1310649,0.0,0
2017-12-27,373.43,376.27,372.14,373.18,589597,0.0,0
2017-12-28,373.33,378.31,370.74,376.27,912189,0.0,0
2017-12-29,377.31,389.06,373.98,384.28,1611972,0.0,0
2018-01-01,386.77,398.02,384.83,387.92,1445743,0.0,0
2018-01-02,389.96,396.23,382.64,393.74,1219713,0.0,0
2018-01-03,396.23,396.53,382.39,383.93,2275082,0.0,0
2018-01-04,388.26,400.16,385.53,397.22,2974278,0.0,0
2018-01-05,399.21,410.17,396.23,405.19,3554479,0.0,0
2018-01-08,408.17,426.39,407.73,420.22,3806105,0.0,0
2018-01-09,422.11,445.66,420.77,433.56,6183645,0.0,0
2018-01-10,436.05,439.93,425.1,427.34,2374166,0.0,0
2018-01-11,422.11,447.8,422.11,444.71,2604294,0.0,0
2018-01-12,447.75,456.66,442.32,453.92,5364763,0.0,0
2018-01-15,457.95,485.83,454.97,472.74,5635852,0.0,0
2018-01-16,477.76,492.1,469.15,480.5,8288750,0.0,0
2018-01-17,483.24,486.03,467.91,476.27,5691140,0.0,0
2018-01-18,481.05,487.62,475.87,482.89,1772870,0.0,0
2018-01-19,487.07,489.16,474.88,479.36,3488403,0.0,0
2018-01-22,479.36,486.67,466.91,468.11,3825798,0.0,0
2018-01-23,472.14,472.14,452.48,456.51,3561221,0.0,0
2018-01-24,455.46,457.95,446.01,453.22,2072037,0.0,0
2018-01-25,452.97,457.95,445.01,446.5,1194340,0.0,0
2018-01-29,445.01,450.59,442.42,443.37,1113037,0.0,0
2018-01-30,442.02,446.11,415.14,419.97,3583717,0.0,0
2018-01-31,416.54,430.97,393.54,425.1,14738305,0.0,0
2018-02-01,428.04,449.99,421.12,446.25,4965461,0.0,0
2018-02-02,439.04,452.97,428.09,440.43,5311751,0.0,0
2018-02-05,426.29,442.02,420.47,439.73,2268830,0.0,0
2018-02-06,416.14,438.74,415.19,436.85,1893871,0.0,0
2018-02-07,441.03,447.3,429.08,431.52,1048027,0.0,0
2018-02-08,432.96,442.77,432.91,439.53,927897,0.0,0
2018-02-09,428.38,444.01,428.38,437.59,1008995,0.0,0
2018-02-12,440.03,448.99,433.11,439.78,1944360,0.0,0
2018-02-14,439.83,440.93,429.08,429.98,2159701,0.0,0
2018-02-15,431.07,435.05,426.09,430.08,506167,0.0,0
2018-02-16,432.22,433.36,424.7,429.53,522734,0.0,0
2018-02-19,430.08,437.44,424.9,433.96,693977,0.0,0
2018-02-20,437.54,440.03,430.67,432.57,781850,0.0,0
2018-02-21,436.95,448.49,434.21,447.6,1312613,0.0,0
2018-02-22,445.21,452.48,441.92,448.79,772690,0.0,0
2018-02-23,450.09,469.6,450.04,466.76,1849448,0.0,0
2018-02-26,470.7,470.7,459.3,466.22,920977,0.0,0
2018-02-27,465.82,475.67,457.95,466.91,1378658,0.0,0
2018-02-28,465.42,465.92,457.95,459.15,1358563,0.0,0
2018-03-01,459.84,462.28,448.1,448.94,1102928,0.0,0
2018-03-05,448.0,454.12,446.11,450.88,1249630,0.0,0
2018-03-06,454.97,455.36,443.12,445.36,1595634,0.0,0
2018-03-07,444.46,445.56,433.06,435.6,2900233,0.0,0
2018-03-08,439.04,440.03,425.8,428.63,1951335,0.0,0
2018-03-09,432.81,433.01,421.12,423.66,1494497,0.0,0
2018-03-12,428.04,431.42,423.61,428.48,884484,0.0,0
2018-03-13,430.03,443.52,427.89,439.98,1396863,0.0,0
2018-03-14,439.98,445.91,438.04,443.27,872703,0.0,0
2018-03-15,443.02,448.99,441.63,446.6,656358,0.0,0
2018-03-16,448.94,448.94,434.16,441.33,553113,0.0,0
2018-03-19,438.04,440.73,423.11,424.0,697119,0.0,0
2018-03-20,423.06,426.74,417.78,420.97,1782357,0.0,0
2018-03-21,424.8,436.05,417.38,420.62,1341420,0.0,0
2018-03-22,424.9,427.84,422.31,425.6,1267475,0.0,0
2018-03-23,418.13,429.08,414.25,427.24,939860,0.0,0
2018-03-26,427.09,437.05,425.35,435.6,675696,0.0,0
2018-03-27,438.09,447.4,438.09,446.65,1231929,0.0,0
2018-03-28,440.53,457.95,440.53,452.43,1217753,0.0,0
2018-04-02,454.57,484.83,454.57,480.5,2112175,0.0,0
2018-04-03,482.64,506.04,480.05,491.4,3149584,0.0,0
2018-04-04,492.8,501.76,486.72,493.64,1687239,0.0,0
2018-04-05,499.57,503.6,484.88,495.73,1710038,0.0,0
2018-04-06,495.58,502.15,491.8,494.14,1505952,0.0,0
2018-04-09,494.24,508.63,487.82,489.81,2704392,0.0,0
2018-04-10,492.75,503.65,489.91,501.31,1439138,0.0,0
2018-04-11,499.27,505.44,492.8,497.53,2556799,0.0,0
2018-04-12,497.77,499.27,495.19,497.38,870497,0.0,0
2018-04-13,498.02,499.32,495.38,497.58,990964,0.0,0
2018-04-16,493.49,498.07,490.56,492.55,839503,0.0,0
2018-04-17,495.29,498.07,483.84,489.11,1325820,0.0,0
2018-04-18,493.79,498.02,485.83,490.95,1042991,0.0,0
2018-04-19,498.77,508.73,494.89,501.26,4279631,0.0,0
2018-04-20,500.56,501.01,491.8,493.44,1683866,0.0,0
2018-04-23,494.19,494.64,486.82,491.4,1348271,0.0,0
2018-04-24,493.59,500.76,486.92,497.33,2176962,0.0,0
2018-04-25,496.78,512.61,492.8,508.33,3740225,0.0,0
2018-04-26,510.67,534.41,510.67,530.68,4445968,0.0,0
2018-04-27,535.51,544.42,514.7,516.84,2924033,0.0,0
2018-04-30,517.69,523.41,512.01,515.74,1988145,0.0,0
2018-05-02,518.43,522.96,505.84,507.68,1474785,0.0,0
2018-05-03,508.28,508.63,490.81,493.79,1926354,0.0,0
2018-05-04,487.92,502.65,487.92,498.12,1276630,0.0,0
2018-05-07,500.31,502.55,494.99,497.67,1484565,0.0,0
2018-05-08,501.06,511.66,496.78,507.68,1444181,0.0,0
2018-05-09,509.62,515.69,508.73,512.46,1600419,0.0,0
2018-05-10,514.7,518.58,507.23,515.35,1447761,0.0,0
2018-05-11,515.35,522.61,513.8,520.97,1183632,0.0,0
2018-05-14,523.66,545.81,522.51,537.6,2848754,0.0,0
2018-05-15,519.68,523.21,492.8,504.25,7490877,0.0,0
2018-05-16,500.01,507.23,493.0,495.34,2261791,0.0,0
2018-05-17,495.98,501.01,490.01,492.1,1338372,0.0,0
2018-05-18,495.38,495.58,482.94,491.75,1158565,0.0,0
2018-05-21,491.75,499.27,485.08,487.47,1332552,0.0,0
2018-05-22,489.76,494.49,477.86,479.46,1469055,0.0,0
2018-05-23,480.85,483.24,472.98,474.23,1261911,0.0,0
2018-05-24,476.67,482.04,467.91,472.94,1958399,0.0,0
2018-05-25,476.57,485.33,471.44,479.36,1596757,0.0,0
2018-05-28,483.49,491.15,480.9,489.06,1975352,0.0,0
2018-05-29,489.21,495.48,487.37,492.05,957169,0.0,0
2018-05-30,489.81,502.75,482.44,498.97,1480953,0.0,0
2018-05-31,504.2,506.53,484.23,488.96,1419549,0.0,0
2018-06-01,489.46,490.66,482.89,486.67,1060120,0.0,0
2018-06-04,488.57,489.61,470.4,471.74,1150250,0.0,0
2018-06-05,465.17,476.87,460.14,462.28,1227934,0.0,0
2018-06-06,463.43,469.45,458.95,465.12,1023144,0.0,0
2018-06-07,468.9,473.58,465.92,468.46,1350574,0.0,0
2018-06-08,468.46,473.88,464.03,470.05,2205834,0.0,0
2018-06-11,473.58,485.83,472.54,483.69,2410561,0.0,0
2018-06-12,485.83,505.34,484.04,500.96,2776666,0.0,0
2018-06-13,501.76,502.75,488.07,489.06,1003539,0.0,0
2018-06-14,488.81,488.81,476.87,479.36,1006376,0.0,0
2018-06-15,480.75,484.83,463.38,467.66,13594222,0.0,0
2018-06-18,467.86,482.84,467.81,477.07,1504101,0.0,0
2018-06-19,474.18,481.05,469.2,472.64,911179,0.0,0
2018-06-20,474.88,476.42,469.1,471.29,568306,0.0,0
2018-06-21,472.89,473.88,465.92,470.3,660819,0.0,0
2018-06-22,471.69,471.69,467.01,469.3,527118,0.0,0
2018-06-25,469.4,473.78,464.03,465.12,539959,0.0,0
2018-06-26,462.98,468.51,453.97,465.72,1248575,0.0,0
2018-06-27,466.41,468.7,459.45,466.61,593999,0.0,0
2018-06-28,465.87,465.87,455.96,458.7,466930,0.0,0
2018-06-29,459.99,462.93,451.98,454.12,1002424,0.0,0
2018-07-02,455.71,462.43,448.59,456.31,803747,0.0,0
2018-07-03,455.96,462.43,451.23,457.26,415286,0.0,0
2018-07-04,457.95,462.38,454.07,457.95,481896,0.0,0
2018-07-05,458.4,467.71,455.76,459.69,555727,0.0,0
2018-07-06,459.94,469.85,458.05,466.61,663491,0.0,0
2018-07-09,470.89,477.76,469.25,472.49,712689,0.0,0
2018-07-10,475.82,479.85,471.09,473.58,679839,0.0,0
2018-07-11,472.98,474.58,465.92,466.81,401838,0.0,0
2018-07-12,469.45,480.85,469.2,476.97,953274,0.0,0
2018-07-13,478.86,480.55,467.91,469.45,569549,0.0,0
2018-07-16,469.7,470.4,455.46,457.8,801423,0.0,0
2018-07-17,457.95,468.55,453.52,462.43,1332222,0.0,0
2018-07-18,465.92,475.87,463.93,471.79,1274708,0.0,0
2018-07-19,469.85,472.34,466.12,468.9,581747,0.0,0
2018-07-20,469.7,491.5,466.22,487.42,3641559,0.0,0
2018-07-23,494.79,495.78,476.42,480.8,1379264,0.0,0
2018-07-24,481.9,485.83,467.96,478.01,1128826,0.0,0
2018-07-25,477.86,493.54,476.32,492.15,1598485,0.0,0
2018-07-26,491.8,493.69,483.84,487.22,559055,0.0,0
2018-07-27,487.82,508.53,487.82,506.14,2140712,0.0,0
2018-07-30,504.74,505.14,490.46,493.0,1042844,0.0,0
2018-07-31,490.81,502.65,485.83,500.46,896975,0.0,0
2018-08-01,498.07,500.36,491.8,493.54,444268,0.0,0
2018-08-02,493.44,502.01,488.37,490.9,551346,0.0,0
2018-08-03,493.19,502.5,481.05,484.23,1248163,0.0,0
2018-08-06,487.32,488.81,479.36,483.24,1237540,0.0,0
2018-08-07,483.69,484.78,473.88,475.97,666377,0.0,0
2018-08-08,475.97,477.61,463.48,465.92,1535027,0.0,0
2018-08-09,468.9,472.59,461.19,463.88,1444553,0.0,0
2018-08-10,464.82,465.92,457.01,462.83,2171685,0.0,0
2018-08-13,462.93,466.61,458.6,462.03,1107202,0.0,0
2018-08-14,462.03,468.9,461.93,466.02,959947,0.0,0
2018-08-16,465.92,466.71,457.9,459.15,512635,0.0,0
2018-08-17,461.34,463.63,457.45,459.25,1013707,0.0,0
2018-08-20,461.79,465.92,459.1,460.39,726254,0.0,0
2018-08-21,461.39,462.88,459.5,460.24,762167,0.0,0
2018-08-23,462.63,472.59,460.24,465.12,1485668,0.0,0
2018-08-24,464.92,470.4,458.55,460.09,709420,0.0,0
2018-08-27,460.94,463.93,457.95,458.75,717597,0.0,0
2018-08-28,459.89,461.74,458.2,459.4,670395,0.0,0
2018-08-29,461.29,467.81,458.35,464.17,1210750,0.0,0
2018-08-30,467.86,473.38,462.93,464.57,1091878,0.0,0
2018-08-31,462.93,465.72,459.05,459.69,513771,0.0,0
2018-09-03,460.04,463.68,456.96,458.1,484678,0.0,0
2018-09-04,459.89,459.89,449.99,450.88,554039,0.0,0
2018-09-05,448.39,459.99,439.53,453.37,951095,0.0,0
2018-09-06,457.95,457.95,448.79,451.78,442815,0.0,0
2018-09-07,451.98,452.97,445.26,449.34,710881,0.0,0
2018-09-10,447.0,454.97,441.77,448.1,947697,0.0,0
2018-09-11,452.78,453.72,441.28,443.96,625164,0.0,0
2018-09-12,445.81,445.81,427.19,434.66,1384238,0.0,0
2018-09-14,435.1,436.5,420.22,423.66,1870621,0.0,0
2018-09-17,423.11,423.41,407.43,411.11,2753776,0.0,0
2018-09-18,412.46,416.24,407.18,408.82,1284003,0.0,0
2018-09-19,410.17,413.15,397.07,398.32,1252296,0.0,0
2018-09-21,398.22,398.22,370.84,386.52,2926366,0.0,0
2018-09-24,388.26,389.11,366.36,367.46,3357152,0.0,0
2018-09-25,367.21,395.03,361.38,388.26,2579384,0.0,0
2018-09-26,393.24,404.24,389.26,401.8,2432342,0.0,0
2018-09-27,403.94,411.16,396.23,402.25,1375955,0.0,0
2018-09-28,412.11,412.16,388.36,389.86,937746,0.0,0
2018-10-01,391.85,392.45,377.31,386.62,1561320,0.0,0
2018-10-03,384.68,390.25,376.42,377.96,994487,0.0,0
2018-10-04,374.13,378.31,363.82,370.64,1262589,0.0,0
2018-10-05,368.35,375.32,363.47,365.27,652992,0.0,0
2018-10-08,365.86,371.14,361.38,367.51,937703,0.0,0
2018-10-09,369.85,372.98,355.41,359.74,1037612,0.0,0
2018-10-10,361.48,371.84,359.44,368.1,1199754,0.0,0
2018-10-11,356.41,372.34,353.42,364.12,1236817,0.0,0
2018-10-12,367.36,378.01,366.86,371.59,1014252,0.0,0
2018-10-15,375.32,376.07,365.27,367.21,799151,0.0,0
2018-10-16,369.6,383.24,367.36,374.58,1559187,0.0,0
2018-10-17,379.05,380.65,367.36,369.75,837452,0.0,0
2018-10-19,367.36,373.33,364.62,368.05,711888,0.0,0
2018-10-22,372.34,372.34,362.98,364.07,503122,0.0,0
2018-10-23,363.38,368.15,357.4,358.35,838685,0.0,0
2018-10-24,367.36,367.36,358.9,363.13,2217572,0.0,0
2018-10-25,361.18,362.13,356.41,358.25,527295,0.0,0
2018-10-26,358.35,361.88,353.47,358.2,1787348,0.0,0
2018-10-29,361.33,377.01,357.5,364.57,1755867,0.0,0
2018-10-30,365.37,370.29,364.77,368.15,451965,0.0,0
2018-10-31,369.0,373.13,363.47,370.64,386859,0.0,0
2018-11-01,375.82,382.69,369.4,370.84,1073936,0.0,0
2018-11-02,373.03,386.17,370.1,384.88,2557300,0.0,0
2018-11-05,386.17,403.65,379.6,397.37,2065266,0.0,0
2018-11-06,398.22,406.18,390.6,395.88,1231518,0.0,0
2018-11-07,398.22,404.19,395.58,401.8,279874,0.0,0
2018-11-09,400.21,404.14,395.23,399.56,1078490,0.0,0
2018-11-12,400.61,400.66,393.34,395.98,783559,0.0,0
2018-11-13,395.18,399.12,390.25,396.78,637189,0.0,0
2018-11-14,399.17,405.49,395.28,399.66,1334156,0.0,0
2018-11-15,400.91,400.91,393.39,396.03,570933,0.0,0
2018-11-16,395.23,397.82,389.96,391.65,941682,0.0,0
2018-11-19,390.25,391.2,378.56,382.29,1640501,0.0,0
2018-11-20,380.3,386.97,378.36,385.33,1285180,0.0,0
2018-11-21,385.28,392.05,380.55,388.46,1527245,0.0,0
2018-11-22,389.61,393.24,384.38,391.55,1025212,0.0,0
2018-11-26,394.24,395.23,386.97,394.39,1765005,0.0,0
2018-11-27,394.19,395.03,388.26,391.2,496422,0.0,0
2018-11-28,392.2,394.24,389.21,392.99,1584598,0.0,0
2018-11-29,393.34,394.88,390.25,390.95,566084,0.0,0
2018-11-30,391.55,398.22,390.8,394.93,606060,0.0,0
2018-12-03,395.18,398.37,391.05,396.88,828428,0.0,0
2018-12-04,395.33,398.22,390.8,396.93,770066,0.0,0
2018-12-05,392.25,396.88,390.75,394.83,1331974,0.0,0
2018-12-06,392.89,398.67,389.36,394.69,697313,0.0,0
2018-12-07,394.24,397.22,389.26,390.8,643910,0.0,0
2018-12-10,386.27,387.02,381.74,383.58,596400,0.0,0
2018-12-11,378.31,387.22,378.26,383.04,429483,0.0,0
2018-12-12,383.09,394.88,383.09,391.55,667544,0.0,0
2018-12-13,393.24,394.93,384.28,385.48,654908,0.0,0
2018-12-14,387.27,393.24,384.58,392.35,564640,0.0,0
2018-12-17,394.78,394.78,388.81,391.45,288405,0.0,0
2018-12-18,390.3,392.64,388.81,390.75,726131,0.0,0
2018-12-19,392.64,392.64,385.28,385.82,641305,0.0,0
2018-12-20,385.08,388.81,383.98,385.48,862497,0.0,0
2018-12-21,386.27,386.27,379.5,383.49,1139523,0.0,0
2018-12-24,383.29,385.97,381.54,383.39,1142259,0.0,0
2018-12-26,381.29,384.33,377.86,383.09,1277067,0.0,0
2018-12-27,384.98,392.74,383.88,388.86,862693,0.0,0
2018-12-28,389.66,391.65,382.79,385.63,935219,0.0,0
2018-12-31,386.27,387.67,383.88,385.43,380439,0.0,0
2019-01-01,386.07,387.17,383.39,384.68,244225,0.0,0
2019-01-02,384.23,390.75,383.39,389.41,401487,0.0,0
2019-01-03,390.9,393.74,387.77,389.56,391423,0.0,0
2019-01-04,390.25,393.19,386.02,391.75,484014,0.0,0
2019-01-07,392.74,393.64,388.36,391.3,346567,0.0,0
2019-01-08,391.15,394.24,387.47,392.94,391569,0.0,0
2019-01-09,390.95,396.68,389.76,394.24,815426,0.0,0
2019-01-10,394.88,407.53,393.29,404.89,1539299,0.0,0
2019-01-11,406.78,407.58,402.2,404.79,644793,0.0,0
2019-01-14,403.25,403.25,388.51,390.3,976187,0.0,0
2019-01-15,390.35,391.95,383.39,385.77,668054,0.0,0
2019-01-16,384.68,388.16,383.73,385.77,962874,0.0,0
2019-01-17,385.77,390.75,382.39,389.11,962821,0.0,0
2019-01-18,389.26,390.7,381.29,381.99,435544,0.0,0
2019-01-21,382.19,384.48,380.3,382.14,900424,0.0,0
2019-01-22,383.19,387.77,379.4,382.14,1365759,0.0,0
2019-01-23,383.29,387.77,369.6,371.69,1355788,0.0,0
2019-01-24,369.55,372.73,358.5,359.59,1229942,0.0,0
2019-01-25,362.33,367.11,355.41,357.8,1351651,0.0,0
2019-01-28,359.39,367.86,342.87,365.66,1405014,0.0,0
2019-01-29,364.82,364.87,356.11,358.7,793151,0.0,0
2019-01-30,360.69,370.34,356.41,368.75,943004,0.0,0
2019-01-31,371.34,372.83,361.38,369.95,892055,0.0,0
2019-02-01,371.19,375.47,366.36,373.78,854153,0.0,0
2019-02-04,370.89,376.27,368.95,374.53,572950,0.0,0
2019-02-05,373.33,375.62,368.95,374.58,387625,0.0,0
2019-02-06,374.58,375.32,366.06,367.95,489165,0.0,0
2019-02-07,368.35,370.34,365.47,366.76,974999,0.0,0
2019-02-08,366.66,371.14,361.93,363.42,308347,0.0,0
2019-02-11,364.17,364.72,349.69,355.01,693813,0.0,0
2019-02-12,353.72,358.7,349.79,351.78,495884,0.0,0
2019-02-14,356.41,360.09,351.98,357.9,922903,0.0,0
2019-02-15,354.42,360.34,352.42,356.9,645076,0.0,0
2019-02-18,357.85,361.18,347.45,349.04,433200,0.0,0
2019-02-19,350.13,352.42,344.51,345.26,345475,0.0,0
2019-02-20,347.05,348.19,344.21,344.76,480124,0.0,0
2019-02-21,345.85,356.11,344.71,355.26,546373,0.0,0
2019-02-22,356.75,362.38,354.56,360.89,487266,0.0,0
2019-02-25,361.33,363.28,352.42,353.02,480503,0.0,0
2019-02-26,349.44,354.17,344.81,352.13,619615,0.0,0
2019-02-27,353.72,355.91,346.5,348.49,429691,0.0,0
2019-02-28,350.28,354.66,346.6,350.68,1177853,0.0,0
2019-03-01,350.23,362.38,350.23,361.33,1162447,0.0,0
2019-03-05,358.5,377.31,358.5,374.62,1316987,0.0,0
2019-03-06,378.11,390.16,374.38,388.31,1444943,0.0,0
2019-03-07,388.86,392.25,382.59,389.36,912620,0.0,0
2019-03-08,387.37,392.15,383.29,389.96,408930,0.0,0
2019-03-11,389.26,390.25,383.58,388.76,1312055,0.0,0
2019-03-12,365.91,375.17,365.91,369.9,16596749,0.0,0
2019-03-13,365.86,369.2,363.67,364.52,21171413,0.0,0
2019-03-14,369.5,369.5,366.05,366.6,5356136,1.63,0
2019-03-15,367.0,372.25,366.25,370.1,7977181,0.0,0
2019-03-18,372.0,374.3,366.15,367.45,2776286,0.0,0
2019-03-19,368.0,368.85,362.5,364.15,3010431,0.0,0
2019-03-20,364.0,366.6,362.3,363.95,1211115,0.0,0
2019-03-22,364.3,367.45,361.55,363.05,1646283,0.0,0
2019-03-25,360.9,362.5,355.4,359.25,2130928,0.0,0
2019-03-26,362.2,370.25,361.05,369.55,4061590,0.0,0
2019-03-27,370.05,375.75,370.05,371.7,3879051,0.0,0
2019-03-28,371.95,373.2,368.1,371.55,1740501,0.0,0
2019-04-01,378.2,387.5,377.15,383.85,2756796,0.0,0
2019-04-02,384.45,384.5,379.1,380.25,1180504,0.0,0
2019-04-03,380.6,391.85,379.15,384.65,3425894,0.0,0
2019-04-04,385.15,385.95,377.5,378.3,1219612,0.0,0
2019-04-05,380.0,388.45,380.0,386.2,1680426,0.0,0
2019-04-08,387.9,390.0,381.65,385.4,1769899,0.0,0
2019-04-09,386.0,386.35,378.6,381.75,1529577,0.0,0
2019-04-10,381.75,384.8,375.7,377.05,1968507,0.0,0
